bin	short	medium	long	vlong
1	0.641642601649214	0.53788284273999	0.445400277650618	0.364851047612713
2	0.648263327727081	0.545863741443598	0.454204124953702	0.373977354901184
3	0.654919431521769	0.553918195576318	0.463130148725124	0.383278436126268
4	0.661610427260274	0.562045560512673	0.472178004838257	0.392754966929541
5	0.668335816012148	0.570245149882801	0.481347260971523	0.402407484563757
6	0.675095085769347	0.578516235330321	0.490637394685172	0.412236381848779
7	0.681887711535795	0.586858046313174	0.500047791591301	0.422241901201527
8	0.688713155426708	0.595269769948845	0.509577743625052	0.432424128763739
9	0.695570866777741	0.603750550905273	0.519226447424921	0.442782988652271
10	0.702460282263977	0.612299491338746	0.52899300283008	0.453318237357568
11	0.709380826028781	0.620915650879956	0.538876411502578	0.464029458316666
12	0.716331909822538	0.629598046669369	0.548875575682157	0.474916056687805
13	0.723312933151257	0.638345653442941	0.558989297081307	0.485977254354236
14	0.730323283435039	0.647157403669159	0.569216275928003	0.497212085185266
15	0.737362336176372	0.656032187738278	0.57955511016335	0.508619390582825
16	0.744429455138218	0.664968854204538	0.590004294801124	0.520197815341996
17	0.751523992531827	0.673966210082056	0.600562221455881	0.531945803853867
18	0.758645289214226	0.683023021194959	0.611227178045988	0.543861596678887
19	0.765792674895292	0.692138012582246	0.621997348677554	0.555943227518472
20	0.772965468354318	0.701309868957741	0.632870813714814	0.568188520612024
21	0.780162977665962	0.710537235225374	0.643845550042066	0.580595088585726
22	0.787384500435468	0.719818717049932	0.654919431521769	0.59316033077849
23	0.794629324043017	0.729152881483279	0.666090229652883	0.605881432069185
24	0.801896725897058	0.738538257645934	0.677355614432931	0.618755362227909
25	0.809185973696479	0.747973337463754	0.688713155426708	0.631778875812372
26	0.816496325701414	0.757456576459355	0.700160323043874	0.64494851262868
27	0.823827031012531	0.766986394597765	0.711694490027045	0.658260598773708
28	0.831177329858585	0.776561177185677	0.723312933151257	0.671711248274046
29	0.838546453892027	0.786179275823521	0.735012835135001	0.68529636533404
30	0.845933626492453	0.795839009409471	0.746791286762262	0.699011647202864
31	0.853338063077651	0.805538665194349	0.758645289214226	0.712852587667746
32	0.860758971421999	0.815276499886256	0.770571756608593	0.72681448117758
33	0.86819555198196	0.825050740803637	0.782567518743584	0.740892427598052
34	0.875646998228404	0.834859587075371	0.794629324043017	0.755081337596291
35	0.883112496985473	0.84470121088632	0.806753842697969	0.769375938649716
36	0.890591228775697	0.854573758766676	0.818937669999811	0.783770781670496
37	0.89808236817107	0.864475352923313	0.831177329858585	0.79826024823361
38	0.905585084149761	0.874404092611235	0.843469278499954	0.81283855839312
39	0.913098540458156	0.884358055543104	0.855809908333192	0.827499779067923
40	0.920621895977891	0.894335299334717	0.86819555198196	0.842237832974846
41	0.928154305097543	0.904333862984211	0.880622486468908	0.85704650808375
42	0.935694918088643	0.914351768382667	0.893086937544497	0.871919467566094
43	0.943242881485645	0.924387021853698	0.905585084149761	0.886850260205379
44	0.950797338469506	0.934437615719526	0.91811306300217	0.901832331235009
45	0.958357429254514	0.944501529890974	0.930666973293192	0.9168590335664
46	0.965922291477981	0.954576733478722	0.943242881485645	0.93192363936765
47	0.973491060592447	0.964661186423129	0.955836826198474	0.947019351950847
48	0.981062870259999	0.97475284113985	0.968444823166212	0.962139317924063
49	0.98863685274834	0.984849644178448	0.981062870259999	0.977276639562326
50	0.996212139328211	0.994949537891146	0.9936869525568	0.992424387350468
51	1.00378786067179	1.00505046210885	1.0063130474432	1.00757561264953
52	1.01136314725166	1.01515035582155	1.01893712974	1.02272336043767
53	1.01893712974	1.02524715886015	1.03155517683379	1.03786068207594
54	1.02650893940755	1.03533881357687	1.04416317380153	1.05298064804915
55	1.03407770852202	1.04542326652128	1.05675711851436	1.06807636063235
56	1.04164257074549	1.05549847010903	1.06933302670681	1.0831409664336
57	1.04920266153049	1.06556238428047	1.08188693699783	1.09816766876499
58	1.05675711851436	1.0756129781463	1.09441491585024	1.11314973979462
59	1.06430508191136	1.08564823161733	1.1069130624555	1.12808053243391
60	1.07184569490246	1.09566613701579	1.11937751353109	1.14295349191625
